weights[120][16][5][5] = {{{{ -0.08074783533811569, 0.0898173525929451, 0.06170359626412392, 0.14836277067661285, 0.2628529667854309},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}}},
{{{ 0.046028416603803635, 0.048540469259023666, -0.02678319439291954, -0.10959909856319427, -0.33998730778694153},
{ -0.054236944764852524, -0.1311010867357254, -0.22316542267799377, -0.1915084272623062, -0.19541926681995392},
{ -0.25897178053855896, -0.3565542995929718, -0.10561934113502502, 0.06631514430046082, 0.08979152888059616},
{ 0.1069415733218193, 0.1552143692970276, 0.0638204962015152, -0.006645984016358852, 0.030005211010575294},
{ 0.04513660818338394, 0.05450943484902382, -0.028563540428876877, 0.09713008254766464, 0.12330792099237442}},
{{ -0.04300298914313316, 0.0003173185104969889, -0.050569429993629456, -0.16613006591796875, -0.25296223163604736},
{ -0.06938770413398743, -0.13324832916259766, 0.11932707577943802, 0.17600470781326294, 0.109035924077034},
{ 0.009846008382737637, 0.04213991388678551, -0.05493960157036781, 0.10052741318941116, 0.1647467017173767},
{ 0.06849371641874313, 0.0882343202829361, -0.09905807673931122, 0.02966322936117649, 0.014552882872521877},
{ -0.17363759875297546, -0.029144152998924255, -0.13714838027954102, -0.13669998943805695, -0.1192517802119255}},
{{ -0.07648526877164841, -0.13965623080730438, -0.13368405401706696, -0.06075146421790123, -0.2617545425891876},
{ -0.3258008360862732, -0.02630799263715744, -0.32106319069862366, -0.23186469078063965, -0.15212081372737885},
{ -0.05265692621469498, -0.22211429476737976, 0.10676941275596619, 0.13611097633838654, -0.05899818241596222},
{ 0.10716599971055984, 0.26504814624786377, 0.23159347474575043, 0.11515291035175323, -0.217383474111557},
{ 0.19683486223220825, 0.11578534543514252, -0.09656566381454468, 0.042006783187389374, 0.13730007410049438}},
{{ -0.26013028621673584, -0.08830899000167847, -0.004647331312298775, -0.18238253891468048, -0.2925110459327698},
{ -0.23567742109298706, -0.30473074316978455, -0.17767265439033508, -0.049604106694459915, -0.14122703671455383},
{ -0.1772361695766449, 0.009521575644612312, 0.17766501009464264, 0.15417145192623138, -0.25614771246910095},
{ 0.18371954560279846, 0.2917993366718292, 0.22387392818927765, -0.33776456117630005, -0.3755725920200348},
{ 0.17553125321865082, -0.005374313332140446, -0.25547468662261963, -0.09054332971572876, -0.042059630155563354}},
{{ 0.1353801041841507, 0.038744524121284485, 0.10099641978740692, 0.09611351788043976, 0.12043051421642303},
{ 0.04016909375786781, 0.0013952754670754075, -0.00278946990147233, -0.18345427513122559, -0.1979082077741623},
{ -0.24854284524917603, -0.18677958846092224, -0.18433740735054016, -0.23866917192935944, -0.09293109178543091},
{ -0.7050837874412537, -0.19101455807685852, 0.025893094018101692, 0.03913776949048042, -0.017044389620423317},
{ -0.3133290708065033, 0.09207113087177277, 0.07872513681650162, 0.0048270695842802525, 0.12625408172607422}},
{{ -0.2601659297943115, -0.08074064552783966, 0.06212615221738815, -0.019712019711732864, -0.04215582460165024},
{ -0.29752641916275024, -0.09141820669174194, 0.057631492614746094, 0.08969614654779434, 0.13551455736160278},
{ 0.14731000363826752, 0.1666669100522995, 0.13534750044345856, -0.20321275293827057, -0.3005841076374054},
{ 0.11612384021282196, 0.025769315659999847, -0.03686051815748215, -0.339908242225647, -0.10521725565195084},
{ -0.32585418224334717, -0.4351414144039154, -0.04890627786517143, -0.1593124270439148, -0.19284199178218842}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}}},
{{{ 0.10474053770303726, 0.0926240012049675, 0.1863972395658493, -0.017992647364735603, -0.15502308309078217},
{ -0.1273922175168991, -0.31358641386032104, 0.031926874071359634, 0.12551546096801758, -0.06816066056489944},
{ 0.01250008586794138, -0.13992707431316376, 0.020429246127605438, 0.29860740900039673, 0.038754433393478394},
{ 0.06789189577102661, 0.010967094451189041, -0.09169860929250717, -0.017915941774845123, -0.10122916102409363},
{ 0.05047926306724548, 0.04966818168759346, -0.15373483300209045, -0.054042283445596695, -0.08750812709331512}},
{{ 0.034846626222133636, 0.06697738915681839, 0.15519307553768158, 0.012235529720783234, -0.2154136449098587},
{ -0.05492473021149635, -0.21127907931804657, -0.02799898572266102, -0.029622521251440048, -0.07999709248542786},
{ 0.12921862304210663, -0.017481952905654907, -0.14457957446575165, -0.07495336979627609, -0.07810773700475693},
{ 0.012103039771318436, -0.09787920862436295, -0.13528111577033997, -0.016256343573331833, 0.026890292763710022},
{ -0.054307013750076294, 0.19864381849765778, 0.034562814980745316, 0.04991338029503822, 0.10613728314638138}},
{{ 0.2566289007663727, -0.28241074085235596, -0.21318788826465607, 0.08551818132400513, -0.06128382310271263},
{ 0.06830104440450668, -0.3286817669868469, 0.19158926606178284, 0.20670835673809052, 0.08409474790096283},
{ -0.17441268265247345, 0.2579944133758545, 0.3606413006782532, -0.007966991513967514, -0.500223696231842},
{ 0.1885773092508316, 0.2863725423812866, -0.13998423516750336, -0.4863484799861908, -0.06774280220270157},
{ -0.031201155856251717, -0.22557535767555237, -0.3669557571411133, 0.047046761959791183, 0.04475999251008034}},
{{ 0.2789857089519501, -0.27844569087028503, -0.16968774795532227, -0.1278832107782364, -0.06071067601442337},
{ -0.438125342130661, -0.1669817715883255, 0.21813878417015076, 0.21636979281902313, -0.17451676726341248},
{ -0.09615053236484528, 0.24460051953792572, 0.44273310899734497, 0.12299108505249023, -0.5788815021514893},
{ 0.23746298253536224, 0.21044638752937317, -0.2400476336479187, -0.3267304599285126, -0.09271783381700516},
{ -0.005077080335468054, -0.2995487153530121, -0.7177947759628296, -0.1869896501302719, -0.2527097463607788}},
{{ -0.23368699848651886, -0.5004726648330688, -0.07931246608495712, 0.14982978999614716, 0.12153148651123047},
{ -0.03070070408284664, -0.18645986914634705, -0.026149921119213104, 0.20617778599262238, 0.3327983617782593},
{ -0.4231157600879669, -0.34595295786857605, 0.03745793551206589, 0.0320759154856205, 0.061909690499305725},
{ -0.2459827959537506, 0.320126473903656, 0.04833529144525528, -0.2654128670692444, -0.10190333425998688},
{ 0.03203411027789116, -0.02892153337597847, -0.2628944218158722, -0.16017869114875793, 0.16940638422966003}},
{{ 0.07827457785606384, -0.3181189000606537, 0.03743670508265495, -0.028584038838744164, -0.08578359335660934},
{ -0.25928938388824463, 0.1672734171152115, 0.23387007415294647, -0.0739554613828659, -0.2759419083595276},
{ 0.06175990030169487, 0.2569257318973541, 0.01357960980385542, -0.4466869831085205, -0.17990252375602722},
{ 0.13729390501976013, -0.11893364787101746, -0.40711164474487305, 0.06098268926143646, 0.12671685218811035},
{ -0.15910133719444275, -0.27869847416877747, 0.09769109636545181, 0.2746396064758301, -0.005946241319179535}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}}},
{{{ -0.020931053906679153, -0.085960753262043, -0.21170155704021454, -0.02323601208627224, -0.12969231605529785},
{ 0.06392927467823029, -0.06241913512349129, -0.3519328534603119, -0.3080432116985321, -0.07926011085510254},
{ 0.07070830464363098, -0.12289382517337799, -0.40748393535614014, -0.0109182083979249, -0.07378610223531723},
{ 0.008479541167616844, -0.26777029037475586, -0.25246405601501465, -0.045177169144153595, -0.04098456725478172},
{ -0.44291630387306213, -0.5720851421356201, -0.12906859815120697, 0.11129602044820786, 0.08398415893316269}},
{{ 0.18298129737377167, 0.015738165006041527, -0.4105881452560425, -0.24241439998149872, -0.08265145868062973},
{ 0.01010405644774437, -0.16330623626708984, -0.39748403429985046, 0.07586196064949036, 0.044673237949609756},
{ -0.025208504870533943, -0.1922072470188141, -0.26658323407173157, 0.051866672933101654, -0.13365033268928528},
{ -0.2563766539096832, -0.20415815711021423, -0.08116886764764786, 0.06787192821502686, -0.08728596568107605},
{ -0.00449352664873004, -0.27385297417640686, -0.007774896454066038, 0.0938253402709961, 0.0005615293048322201}},
{{ 0.10913168638944626, 0.0697995126247406, -0.09484276175498962, -0.36959752440452576, -0.09499609470367432},
{ 0.1657445728778839, 0.05953856557607651, -0.3816109001636505, -0.07088958472013474, 0.15414682030677795},
{ 0.22250138223171234, -0.09531665593385696, -0.5255165100097656, 0.10395566374063492, 0.20269674062728882},
{ 0.2184598594903946, -0.33595651388168335, -0.1291513442993164, 0.006448828149586916, 0.07263515144586563},
{ 0.035761065781116486, -0.25988733768463135, 0.14508353173732758, 0.08845330029726028, 0.007732427679002285}},
{{ 0.06008376553654671, -0.18806198239326477, 0.06003846228122711, -0.31755706667900085, -0.04379460960626602},
{ -0.028062283992767334, -0.28290337324142456, -0.4819546341896057, -0.03255096450448036, 0.13652771711349487},
{ 0.06320367753505707, -0.24518629908561707, -0.1891878843307495, 0.19606761634349823, 0.172600656747818},
{ 0.2292884737253189, -0.3510158061981201, 0.04993671923875809, 0.2370888888835907, 0.013368364423513412},
{ 0.006749659776687622, -0.27059245109558105, 0.19967105984687805, 0.14074166119098663, -0.08531603962182999}},
{{ 0.12867535650730133, 0.19077251851558685, 0.10493248701095581, -0.023299550637602806, -0.1764751672744751},
{ 0.05646778643131256, 0.1999223232269287, -0.024508396163582802, -0.23359297215938568, -0.1694326251745224},
{ 0.16474853456020355, 0.19138142466545105, -0.044435352087020874, -0.11013401299715042, 0.0038143680430948734},
{ 0.15570639073848724, 0.08222193270921707, -0.2584831416606903, -0.023381955921649933, 0.018290292471647263},
{ 0.06874911487102509, -0.1667991578578949, -0.10575741529464722, 0.08098631352186203, -0.04472809284925461}},
{{ 0.10341547429561615, -0.16485342383384705, -0.5788620710372925, -0.16234968602657318, 0.08372588455677032},
{ 0.09213337302207947, -0.20568178594112396, -0.3294644057750702, 0.15464834868907928, 0.1148461177945137},
{ 0.17564785480499268, -0.30695685744285583, -0.09041795879602432, 0.16396626830101013, 0.020488550886511803},
{ -0.12142586708068848, -0.29718801379203796, 0.041916634887456894, 0.13328632712364197, -0.16233235597610474},
{ -0.060113102197647095, 0.08804138749837875, 0.1744716316461563, 0.046677976846694946, -0.4495776891708374}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}}},
{{{ -0.15470153093338013, 0.006154107861220837, -0.01797664165496826, -0.06781963258981705, -0.03871527686715126},
{ -0.03170222043991089, 0.10231580585241318, 0.05332093685865402, -0.2893678843975067, -0.17617392539978027},
{ -0.2030215859413147, -0.017787599936127663, 0.09908987581729889, -0.10085327923297882, -0.502404510974884},
{ -0.10365871340036392, -0.1596328169107437, 0.10088274627923965, 0.11534646153450012, -0.25473374128341675},
{ -0.13977095484733582, -0.06104027107357979, -0.0132904052734375, 0.01293788943439722, 0.013945871964097023}},
{{ -0.03490443527698517, 0.05033440142869949, -0.06383530795574188, -0.5086043477058411, -0.2788660526275635},
{ -0.09310968220233917, 0.217930406332016, 0.4205968379974365, -0.019864356145262718, -0.5841631293296814},
{ -0.4012869894504547, -0.07425914704799652, 0.3908754289150238, 0.2120119333267212, -0.18424052000045776},
{ -0.41476374864578247, -0.460721492767334, 0.1238110288977623, 0.3346197307109833, -0.07274429500102997},
{ -0.1447446644306183, -0.20944461226463318, -0.02320726402103901, 0.1918506622314453, 0.033891476690769196}},
{{ -0.20264023542404175, -0.28632164001464844, 0.18407265841960907, 0.05657634139060974, -0.22916202247142792},
{ -0.09892040491104126, -0.3478529751300812, 0.19221316277980804, 0.2452002614736557, 0.00343465618789196},
{ 0.028276974335312843, -0.24176077544689178, -0.004844588227570057, 0.17159582674503326, 0.13599275052547455},
{ -0.13397906720638275, -0.10572100430727005, -0.15727509558200836, 0.1032099723815918, 0.06629256904125214},
{ -0.10997189581394196, -0.028471117839217186, -0.0046139308251440525, 0.09060192108154297, -0.02878562919795513}},
{{ -0.0667230561375618, -0.09568927437067032, 0.0003317687369417399, -0.10828688740730286, 0.07434585690498352},
{ -0.008177335374057293, -0.032185573130846024, -0.17055422067642212, -0.19297657907009125, -0.026618240401148796},
{ 0.04453239589929581, 0.0240227822214365, -0.10460319370031357, -0.3313504159450531, -0.05326349660754204},
{ -0.009000820107758045, 0.1610669046640396, 0.09803666174411774, -0.3542375862598419, -0.053616177290678024},
{ -0.07854195684194565, 0.03881840780377388, 0.14655077457427979, -0.14763911068439484, -0.15120558440685272}},
{{ -0.2506929039955139, 0.007339105010032654, 0.1101127564907074, -0.07068704068660736, -0.11988457292318344},
{ -0.0960414856672287, -0.23272909224033356, -0.12410680949687958, 0.2585013508796692, -0.013704853132367134},
{ -0.015954535454511642, -0.21967819333076477, -0.27901920676231384, 0.20099422335624695, 0.010895689949393272},
{ 0.09293025732040405, -0.059642937034368515, -0.36022284626960754, 0.09270815551280975, 0.09375851601362228},
