{ 13, -33, -47, -49, 12, 4, 17, 39, 6, -7, -18, 4, -1, -25, -13, -14, -22, 57, 22, 2, 9, -8, 28, 1, 12, -7, 30, 12, 53, -2, -43, 29, -1, -22, 17, 32, -14, 3, -54, -6, 9, 34, 3, 3, 8, -1, 14, 37, -27, 5, -15, 10, -10, -6, -23, 3, 0, -1, 14, 23, 23, -8, 3, -28, -23, 0, 26, 4, 8, -5, -4, -1, -12, -37, 14, -3, 2, -33, -56, -8, 16, 28, 34, 14, -33, 18, -20, -12, 38, 5, 70, -2, -15, -3, 24, -21, -22, -19, 6, 30, -22, -29, 13, 29, 19, 28, 5, -14, 0, 6, -81, 9, -17, 13, -119, 15, -35, -37, 10, 29},
{ 9, -33, 22, 0, -14, -29, -23, -6, -15, 12, -44, -3, -54, -20, 15, 17, -11, -40, 2, -28, -5, -35, -17, 1, -33, -19, 7, 17, 1, -18, -21, -15, 7, 2, 8, -10, 0, 4, 5, -2, -2, 45, -12, -5, -10, 7, -14, 1, -1, 6, -5, 17, 12, 7, -48, 8, 3, -7, -21, -21, -28, -1, -4, 10, -23, 4, -22, -8, -3, 0, -7, -23, -8, -38, 34, -49, 9, 21, 41, 12, -7, 7, -6, -18, 1, -35, 5, 9, 9, -9, -15, -5, -4, -25, -2, 18, -17, 36, -9, 3, 2, 12, -12, 23, 10, -33, 16, 4, 9, -29, -31, -6, -20, -3, -55, 1, 13, 11, -8, -62},
{ -3, 7, 17, 0, 16, -34, -17, -31, -15, 7, 12, -13, 29, 2, -1, -11, 4, -22, 26, 4, -10, -52, 13, 11, 11, -31, -47, -16, 14, 22, 22, -7, 28, 38, -12, 5, 33, 1, 6, -3, 15, 3, 9, 54, -6, 13, 5, 13, 18, -89, 9, 33, 6, 9, 26, -46, -11, -11, 2, -2, -37, -11, -1, 42, -69, 1, 12, -5, -1, -7, 5, 33, 0, 33, 22, -1, 0, 24, -7, 10, -4, 51, -48, 19, 18, 36, -13, -53, 2, 12, -29, 12, -4, 37, 24, -2, -49, -7, 1, -12, 19, 33, 11, -36, -86, 32, -1, -9, 12, -28, -18, 7, 12, 11, 45, -1, -19, 36, 25, 5},
{ -4, -3, 41, -11, -2, -14, -26, -59, 69, -2, 1, -5, 46, 31, 19, -1, 9, 21, 21, 13, 5, -33, -3, 9, 11, 12, -11, 21, -9, -10, -5, -19, 17, 26, 13, -33, 12, 5, 24, 7, 9, 15, 26, 9, -2, 16, 10, -20, 6, -74, -3, -10, -5, 2, 34, -4, -4, 13, -7, -16, -48, 8, 4, 34, -40, -10, 8, 19, -5, -14, 19, 30, 1, 19, 30, -17, -4, 6, 18, 12, 6, 23, -24, -22, 21, 7, -8, -4, -14, -6, -25, -14, -11, -9, 13, 8, -33, 51, -7, -7, 23, 38, -8, -47, -37, 12, 10, 0, -12, -55, 17, -3, 34, -4, 69, -11, -7, 8, 12, 7},
{ -7, 1, -14, -22, 7, -5, -21, -23, 1, -9, -10, 3, -13, -18, -4, -3, -20, -10, 5, 7, -5, -7, -17, -4, 1, 2, 2, -11, -6, -4, -8, -3, -9, -18, -9, -11, -14, -3, 5, -5, -8, -1, 1, 5, -9, -11, -15, -18, 5, 3, -2, -9, 6, 3, -11, -8, -13, -10, 14, -20, -5, -17, -14, -11, 6, 1, 8, -12, 3, -11, -6, 14, 7, -7, 0, -16, -13, -8, -5, -14, -15, -12, -10, -15, 9, -4, -20, 3, -14, -13, 7, -7, -13, -11, -9, 9, -23, -10, -10, 2, 4, 0, 7, -10, -14, -11, 3, 6, 7, 10, -20, 4, 7, -2, -11, 8, 6, -12, -22, -1},
{ -21, 5, 14, 6, 1, -38, -25, -43, 22, -5, -55, 2, 1, 36, 7, -32, -6, -8, 1, 18, -12, 21, -26, -6, 10, 18, 28, 49, 0, 30, -33, 0, -32, -48, 7, -10, -5, -7, -20, -5, 3, 12, 51, 31, -2, 23, 0, 16, 1, -13, -9, -47, 1, 46, -35, 10, 8, 31, -20, 28, -7, -61, 14, -44, 35, 3, -37, -34, 0, -12, 6, -36, -3, -35, 22, 8, 9, 9, -24, 0, -14, 19, 16, -18, 6, -17, -74, 33, -2, -7, 13, -6, 17, 38, 9, -1, -13, 45, 7, 3, -19, 23, 14, 37, 18, 40, -32, 11, -3, 24, -13, -14, 49, 5, 4, -14, -26, -9, 4, 12},
{ -41, -41, 48, 2, -10, 9, 38, -24, 0, -15, 10, 5, -32, -15, 6, -68, -4, 11, -3, 30, 36, 35, -53, 1, -11, -7, -10, 29, 15, -15, 39, 50, -4, -74, -25, 18, 14, 3, 43, -10, 8, -46, -7, 0, -11, -4, 13, 17, -17, -4, 7, 4, 6, 21, 1, 23, -6, 5, -22, -53, 39, -53, -4, 39, -24, -4, -25, -51, -1, 6, 22, -12, -10, 45, -24, 7, -6, 50, -19, -5, -9, 9, 29, 38, 3, -11, -25, 21, 11, -11, 16, 6, 23, 9, -5, -13, -5, -24, 6, 6, 42, 15, 3, 21, -18, 16, -52, 18, -5, 57, 35, -12, -20, 9, -16, 3, -19, 25, -12, -17},
{ -10, -5, 1, -54, -1, 4, -22, 19, 24, -5, 9, -12, 2, -28, 9, -43, 7, 17, -17, 39, -3, 63, -38, -4, 28, -16, 20, 48, 14, -13, 12, 54, -3, -69, 20, 26, 15, 5, 17, 1, 11, 0, -22, -28, 9, 6, 4, 40, 6, -9, -3, -8, -9, -11, -19, 41, 13, 11, -3, -12, 13, -25, -1, -18, -33, 2, 3, 8, -9, 5, 3, -32, -1, 30, -22, -15, 0, -1, -49, 17, -10, -16, 27, 45, -21, 3, -25, 22, -15, 11, 39, -1, 11, 15, 14, -3, -46, 6, 16, 14, 13, -1, -12, -2, 17, 36, -33, -2, 12, 44, 22, 5, -54, 13, -22, 9, -31, -10, 30, 22},
{ -8, 26, 19, 66, 14, 18, 38, -8, 16, 14, 0, 11, -27, 16, -3, -6, -23, -1, 3, -66, 14, 19, -6, -10, -4, 30, -9, 12, 3, 16, -13, -29, 20, 22, -2, 23, -34, 2, -28, -4, -5, 21, 13, 39, 2, 19, -12, -16, -35, 16, 12, 33, -6, -3, 22, -30, 7, 6, -21, 16, 16, 30, 5, 4, 31, 11, 41, 22, -15, -1, -19, 18, 10, -21, -6, 30, -9, -42, 50, 11, 4, -10, -8, 2, 46, -3, 32, -15, 11, -13, -7, -3, -8, -1, 12, 5, 25, -28, -5, -2, 23, 4, -9, -2, 13, 1, 37, 10, 0, 28, 23, 5, -10, -6, 4, 1, -1, -22, 11, 8},
{ -40, 4, 25, 12, -13, 16, 10, -33, -32, -7, 16, 0, 50, 12, 5, -1, 2, -75, 17, 3, 14, 32, -35, -12, 12, 35, -30, 27, 2, 1, 0, -54, -16, 24, 18, 22, -68, 15, -34, 10, 9, -5, 30, 14, 14, -29, 11, -51, 60, -2, -13, -15, 6, 8, -1, 55, -9, 13, 13, -44, 7, -26, 8, 6, -18, -6, -39, 15, 14, 15, 12, 3, -5, -29, -15, 5, -4, -32, 20, -9, -4, -4, -55, -7, 13, -35, 7, 35, -50, 7, -62, 1, 16, -13, -19, 9, 15, 54, 2, 6, 39, 24, 2, -47, -16, -20, 26, -15, -9, -3, 38, 17, 13, -6, 26, 9, -20, 23, -4, 28},
{ 2, 11, 78, 29, 13, -10, -48, -38, 37, 4, 10, 4, 47, 53, -5, 22, -21, 12, -1, -27, -32, 18, 24, 10, 11, 5, 21, 44, -78, 18, -48, -26, 32, 4, 4, -42, 34, -3, 44, -12, -1, 33, -37, -19, -6, -7, -1, -39, -15, -13, -9, -30, -11, 14, 58, -13, -8, -4, -12, 20, -38, -12, -10, 37, 15, 6, 17, 7, -4, -3, 2, -12, 12, 44, 16, 29, -1, 16, 17, -12, 3, -15, 34, -3, 62, -8, -29, 38, 28, -2, -38, -9, 7, -42, 5, -12, -9, 33, 4, -14, 26, 42, 2, -21, -63, -43, -21, -8, 16, -23, 29, 3, 59, 12, 84, 9, 6, -32, 16, 17},
{ -17, 3, 68, 13, -7, -13, 2, -39, 51, 2, -10, -9, -1, 32, 11, 7, 7, 12, 15, -1, 18, 1, -3, -9, 0, 0, 12, 56, -27, -19, -48, -3, 2, -8, -11, -50, 14, -13, -12, -8, -5, -19, 33, 16, 1, 4, 3, -18, -32, -15, 10, -44, 3, 24, 28, -10, -9, 11, -4, 4, 8, -11, 2, 46, 12, 17, 0, 14, 4, -6, 8, -22, 7, 7, 4, 24, 15, -7, -8, 0, -7, 7, 8, -7, 36, -8, -19, 34, -3, -11, -17, -2, 8, 17, -41, -13, -7, 7, -9, 20, -19, 47, 7, 5, -49, 10, -63, -7, -8, 8, 7, 0, 29, 16, 1, 9, -6, 4, -7, 5},
{ -19, 27, -2, 27, -10, 49, 21, 41, -50, 11, 51, 16, 1, -18, 5, -38, 13, 16, 11, -22, 1, 6, -18, 13, 11, 18, 3, -58, -18, 37, 8, -1, 6, -2, -2, -23, -45, -7, -8, -5, -14, -41, -33, -22, -10, 7, 11, 8, -50, 23, 0, 6, 10, -18, -54, -10, 6, 17, -42, 17, 26, 26, 0, -1, -29, -11, 11, 37, 8, -1, 3, 29, 9, -1, -1, -49, 15, 35, 31, -8, 2, -43, 11, 53, 26, 7, 19, -56, 14, 8, 27, 5, 25, 6, 12, 3, 36, -30, -6, 31, 26, -59, 8, -1, 43, -73, 16, 3, 11, 23, -6, -13, -11, -15, -15, 17, -10, -52, 6, 4},
{ 14, 3, -40, 19, -14, -2, -30, 7, 6, -4, -24, 3, 18, 20, 13, 9, -57, -2, -7, -49, -35, -2, -11, 5, 6, 52, 18, 12, -21, 16, -35, -77, 5, -1, 10, 15, -63, -12, -20, 13, -3, 15, 15, -6, 15, -21, 2, -50, -64, 55, 1, -4, -5, -1, -14, -12, -12, 25, 10, 7, -32, 48, -3, -28, 60, -11, 10, 28, 0, 4, -14, -19, 14, -4, 7, 20, 14, -41, 29, 5, 7, -43, 29, -3, 8, 14, 4, -18, 24, -12, -23, -9, -6, -24, 29, 22, 38, 64, 0, 18, 13, 6, 10, 8, 13, 1, -3, -1, -6, -27, 9, -14, 24, -2, -7, 5, -3, -37, -16, 2},
{ 12, -23, 22, -45, -8, 3, -22, -31, 37, -7, 10, 8, -30, -1, 7, 12, 37, 6, 4, 21, -4, -8, 33, 14, -9, -13, 11, 40, -13, -6, 12, 25, -11, -89, 0, -26, 46, 12, 10, 5, -6, -13, -15, -29, -5, -4, 14, 39, 45, -56, -8, -16, -7, 30, 6, -6, -2, 7, 7, -6, -21, -27, -7, -37, -73, 13, 7, -10, 7, -2, 12, -30, -7, 3, 22, -18, -1, 53, -24, 8, 4, 41, 11, 22, -5, -32, -89, 51, 1, 13, 31, -5, 3, 7, 7, -10, -80, -13, 11, 9, -14, 46, -13, 5, 5, 24, -18, -5, -7, 6, 4, -13, -5, -17, -32, -1, -52, -29, 37, -6},
{ 2, -29, 54, 27, -8, -20, 17, -23, -72, -7, 20, -15, 4, -6, -6, 6, 28, 19, 8, -6, 19, -42, 30, 17, -10, 12, -26, 0, 10, -26, 15, -21, 26, -3, -39, 15, 19, -11, 43, -3, 4, -13, 8, 27, 8, 26, -12, 38, -6, -42, 6, 28, 5, -21, -23, 5, -1, 0, 24, -6, 18, 13, -9, 40, -35, 7, 42, 0, -2, -14, 8, 22, 0, -7, 14, 14, 4, 62, 9, 4, -2, 6, -33, 45, -8, 8, 17, -25, 15, -15, 23, 5, -7, 8, -25, -13, -20, -81, 9, 18, 18, 28, -6, 12, -26, 2, -19, 11, 0, 21, -32, -3, -40, -16, 0, -7, -15, 2, 18, 32},
{ 8, 0, -20, -22, 14, 4, -19, -30, 56, -1, -11, -5, 52, -14, -7, 25, 4, -17, 6, 7, -16, -34, 6, 14, -28, 5, 13, -13, 15, -46, 48, -22, -18, 43, 5, 21, -19, -8, -34, -7, 2, 19, 8, -24, 5, 15, 13, -12, 55, -18, 6, -41, 7, 11, -8, -12, 8, 5, 33, 13, -16, 18, -4, 10, -18, 7, -36, 12, 12, 11, 22, 20, 3, -15, -9, 0, -3, -15, 40, 2, 1, 53, -27, -34, -14, -11, -14, 14, -31, 6, -27, -9, 22, -5, 12, 15, -8, 43, -3, -7, 30, 30, 8, 20, 26, -7, 31, -8, -1, -46, -13, -16, 20, 1, 17, -3, 12, -23, 11, -17},
{ 14, 11, 23, 9, 16, -4, -31, -5, -1, 11, -13, -9, -43, 10, -12, 14, -27, 1, -13, -30, 10, 3, 25, 22, 15, -4, 19, -13, -62, 8, -3, -47, -2, -8, -18, -42, -20, -5, -18, -10, 0, 0, -19, -28, 17, -41, 5, -29, -67, 33, 9, 1, 4, 17, 28, -35, 11, 16, -75, 23, -9, 24, 11, 18, 18, -4, 25, 5, -5, -3, -6, -35, -9, 5, -17, -2, -10, 36, -20, 7, 13, -61, 27, -29, 38, -22, 25, 26, 3, -8, -4, -12, 21, -9, -6, 23, -19, -2, 0, 7, -24, -80, -13, 22, -29, -58, -37, -13, 4, -3, 15, 10, -12, 17, 22, 4, 29, -19, -38, -53},
{ 12, 2, 25, -35, 11, -69, 37, -9, 3, 7, -53, 7, -7, -39, -2, -25, -26, -34, 8, 14, -34, 10, 15, 10, -22, 16, -2, -1, 34, -16, 9, -46, -19, -29, 23, 19, -5, 9, -48, -13, -1, 30, 61, 56, -14, -51, 3, -16, 20, 19, -3, -10, 4, 39, 3, -21, 6, 11, 3, -19, 15, -3, 10, 20, 7, -3, -29, -67, 4, 13, 9, 7, 5, -22, -16, 0, 5, -21, 29, -14, -11, 23, 1, -81, -9, 18, 0, 18, 15, -14, -16, 6, 0, 16, 2, 3, 2, 34, 16, 2, -4, 40, -2, -14, 9, 35, -2, -10, 4, -38, 15, 6, 50, -14, 24, -9, -1, 59, -14, -31},
{ -9, 9, 59, 27, 16, -37, -41, 0, 68, 16, -28, -1, -38, 28, 7, -46, 15, 18, -9, -5, 14, -12, 0, -3, 21, -3, 17, 87, -30, 25, -29, 11, 18, -46, 6, -3, 17, -2, -31, -3, 8, 20, 3, 19, -6, 12, 18, 2, -42, -22, -8, -5, 14, 4, 17, 13, 9, 4, -47, 19, -42, -43, 10, 22, -1, -9, -1, -31, -15, 3, 7, -74, -5, -2, -30, 31, 7, 9, -94, -5, 2, 1, 11, -4, 21, 11, -15, 46, -13, 2, 16, 4, 2, 16, 19, -20, -2, 59, -9, -2, -40, -9, 12, 9, 6, 30, -16, -11, -8, 30, 28, -8, 9, -3, 41, 6, -8, -9, -5, -11},
{ -22, -16, 44, 16, -8, -1, 28, -43, -5, 5, 39, -7, -16, 14, -3, -46, -6, -25, 33, -13, 51, 38, -5, 9, 13, 41, -17, 27, -13, -10, -45, 19, 46, -9, -15, 9, 9, -10, 31, -1, -12, -19, 13, 71, -6, -14, -10, -41, -52, -16, 7, 10, -8, -10, 1, 8, -10, 9, -40, -36, -20, -3, 9, 79, 14, -3, -16, 28, 3, -12, 6, 25, -13, 0, 2, -17, 11, -13, 28, 13, -13, -5, -50, 25, 1, 22, -27, 12, -39, -15, -54, 5, 14, 28, 0, -10, -5, 4, -1, 4, 58, -3, -12, -2, -23, 59, -21, -7, -9, 7, 4, 7, 11, 2, 38, -1, -16, 10, -11, 4},
{ 35, 21, -31, 7, -6, -15, 17, -29, -49, 1, 15, 4, -4, 15, 3, 31, -1, 22, -25, -5, -25, -18, 30, -3, -58, 0, 6, -97, 3, -42, 14, -15, 42, -17, 7, -36, 17, -7, 29, -8, -11, 20, 20, 0, 9, -18, -10, 20, 21, 30, 9, -52, 2, 1, -18, -20, 4, -10, 17, 27, -13, 32, -7, -6, -4, -14, 20, -9, -10, 13, 14, 8, 12, 23, 15, 17, 1, 24, 36, -21, 10, 44, 34, -42, 25, -13, 4, -40, 14, 14, 11, 14, 17, 9, 7, 13, 35, -12, -6, -16, -37, -7, -2, 9, -14, -11, 14, -8, 14, -68, -12, 12, 57, 4, -13, -12, 2, 17, -5, -61},
{ 39, 14, -35, 20, 12, 10, 16, 13, -32, 16, 21, -14, -40, -41, -2, -17, 17, -17, 11, 29, 32, 10, 54, 16, -16, -1, 15, -72, 9, -33, -8, 5, -38, -85, 9, -44, -36, -9, 0, -11, -11, -3, 14, 21, 6, -42, -7, -3, 10, 29, -15, -54, 1, 45, -34, -16, -8, 7, -19, -1, 11, 6, -8, -10, 5, 2, -26, -2, 8, -7, 25, -13, -10, 1, 0, 16, 11, -8, 59, 7, -8, 13, 51, -54, 9, 30, -3, -38, 25, 17, -15, 0, 17, 10, -37, 7, -23, 0, 17, 16, 36, -56, 14, 29, 28, -17, -21, -6, -15, -57, -9, -1, 14, 14, -5, 13, 27, 10, -67, -64},
{ -12, -34, 8, -14, -11, -21, 9, -4, 48, 3, -10, 7, -19, 12, -8, -4, -16, 6, 17, -19, -14, 15, -4, -11, -20, 26, 22, 45, 25, 10, -61, 12, -21, 25, 13, 26, -14, 13, -39, -9, -10, 38, 2, 28, -3, 1, 4, -7, -4, -16, 3, 34, -5, 8, -23, 16, -9, 17, -23, -24, -3, 5, -12, -23, -17, -6, 12, -9, -7, 14, -27, 8, -9, -68, 31, 26, -7, -25, -20, 13, -8, -1, -39, 4, -45, 35, 41, 30, -1, -14, 28, -6, 16, 9, 2, -6, -6, -3, -4, 19, -43, 12, -8, 15, 32, 44, 42, -4, 12, 38, -40, -4, -19, -10, -26, -11, -46, -27, 34, 24},
{ -17, -2, 12, -1, 14, -6, -50, -44, 21, -15, 13, 8, 33, 14, 13, 20, 32, -25, -3, 27, -27, -28, -20, 13, 2, 24, 8, 15, -3, 5, 39, -10, -5, 31, -7, 1, 13, 10, -15, -2, -13, -1, 1, -33, 13, 30, -9, 6, 45, -32, 7, -40, -12, -11, 25, 27, 3, 12, 12, -12, -17, -3, -5, -48, -31, 17, -15, 13, 14, 11, 15, 5, -8, -2, -5, -7, -7, 20, 47, 0, -8, 20, -25, -19, 13, -50, -40, 53, -29, -9, 2, 12, -5, -55, -8, 5, -29, 14, 5, 23, 45, 57, -7, -25, -11, -45, 33, -7, 8, -10, 27, 12, -13, 7, 22, 17, -2, -8, 19, 27},
{ -33, -24, 19, -36, -4, -9, 9, -14, -40, 11, 7, 3, -13, -14, 9, -23, -36, -28, 29, 3, -15, -5, -23, -10, -6, -6, -20, 15, -2, 12, -19, -1, -15, -8, -20, -2, -8, -13, -24, 9, 3, 2, -16, -24, -10, -3, 7, -14, 5, -10, -3, 2, 4, -11, -3, -19, -4, 7, 3, -20, -20, -11, -1, 8, -21, 0, -20, -3, -1, 6, 3, 0, 1, -32, 7, -7, -11, -7, -2, 9, 5, -11, -14, 12, -7, 9, -12, 4, -24, 4, -6, -1, -1, 9, -2, 4, 3, -18, 8, 4, 10, 11, -13, -10, -7, 8, -13, -1, 10, 1, -19, 5, -18, 8, -27, -15, -10, -19, -13, -14},
{ 6, 24, -37, 58, 2, -2, 33, 10, 19, -3, 5, -1, -48, 14, -5, 29, -41, 20, 3, -37, 15, 26, 9, 13, 8, 18, 6, 5, -13, 10, -18, -40, -31, -3, -24, 17, -41, 11, -40, -6, 8, 25, -29, -35, -10, -14, 3, -13, -81, 10, 3, 10, -4, -34, -12, -24, -13, -8, -48, 28, 19, 44, 5, -42, 15, 0, 46, 11, 12, 11, -28, -20, 12, -20, 2, 26, 4, -20, 13, 9, -3, -24, -2, -5, 37, 0, 19, -6, 4, 3, 2, -7, 3, -9, -19, -16, 16, -18, -7, -7, 11, -39, 15, 45, 23, 16, 29, 8, -8, 29, 0, -7, 4, 5, -17, -10, 3, -52, 4, -4},
{ 15, 10, -4, -1, -1, 43, -18, 9, -28, -6, 32, -6, 7, 13, -5, 3, 8, -20, -4, 1, 17, 11, -7, -15, -13, 50, 1, -2, -15, 8, 1, -43, 5, 19, 23, -12, -26, -6, -31, 6, 4, 13, -9, -20, 13, -42, -8, -43, 19, 21, 8, -57, -15, 27, -15, 12, 4, 19, 30, -9, 5, 29, 0, -32, 17, -1, -3, 22, 1, -9, 19, 2, 7, -29, -3, -27, -5, -33, 73, -2, -1, 14, 11, -40, 11, -43, 24, 19, -4, 3, -15, 14, 19, -13, 1, 14, -16, 55, 0, 4, 62, -3, 9, -3, 7, -9, 4, 5, 7, -45, 27, -10, 45, -11, 14, 7, 23, 13, -22, -13},
