const q_data weights[120][16][5][5] = {{{{ -12, 13, 9, 21, 37},
{ 15, 38, 33, 16, -31},
{ 28, 17, -14, 6, 20}},
{{ -37, -13, -1, -26, -42},
{ -34, -43, -25, -7, -20},
{ -25, 1, 25, 22, -37},
{ 26, 42, 32, -48, -54},
{ 25, -1, -36, -13, -6}},
{{ 19, 6, 14, 14, 17},
{ 6, 0, 0, -26, -28},
{ -35, -27, -26, -34, -13},
{ -101, -27, 4, 6, -2},
{ -45, 13, 11, 1, 18}},
{{ -37, -12, 9, -3, -6},
{ -42, -13, 8, 13, 19},
{ 21, 24, 19, -29, -43},
{ 17, 4, -5, -48, -15},
{ -46, -62, -7, -23, -27}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}}},
{{{ 15, 13, 27, -3, -22},
{ -18, -45, 5, 18, -10},
{ 2, -20, 3, 43, 6},
{ 10, 2, -13, -3, -14},
{ 7, 7, -22, -8, -12}},
{{ 5, 10, 22, 2, -31},
{ -8, -30, -4, -4, -11},
{ 18, -2, -21, -11, -11},
{ 2, -14, -19, -2, 4},
{ -8, 28, 5, 7, 15}},
{{ 37, -40, -30, 12, -9},
{ 10, -47, 27, 29, 12},
{ -25, 37, 51, -1, -71},
{ 27, 41, -20, -69, -10},
{ -4, -32, -52, 7, 6}},
{{ 40, -40, -24, -18, -9},
{ -62, -24, 31, 31, -25},
{ -14, 35, 63, 18, -83},
{ 34, 30, -34, -47, -13},
{ -1, -43, -102, -27, -36}},
{{ -33, -71, -11, 21, 17},
{ -4, -27, -4, 29, 47},
{ -60, -49, 5, 5, 9},
{ -35, 46, 7, -38, -15},
{ 5, -4, -37, -23, 24}},
{{ 11, -45, 5, -4, -12},
{ -37, 24, 33, -11, -39},
{ 9, 37, 2, -64, -26},
{ 20, -17, -58, 9, 18},
{ -23, -40, 14, 39, -1}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}}},
{{{ -3, -12, -30, -3, -18},
{ 9, -9, -50, -44, -11},
{ 10, -18, -58, -2, -11},
{ 1, -38, -36, -6, -6},
{ -63, -82, -18, 16, 12}},
{{ 26, 2, -59, -35, -12},
{ 1, -23, -57, 11, 6},
{ -4, -27, -38, 7, -19},
{ -37, -29, -12, 10, -12},
{ -1, -39, -1, 13, 0}},
{{ 16, 10, -14, -53, -14},
{ 24, 8, -54, -10, 22},
{ 32, -14, -75, 15, 29},
{ 31, -48, -18, 1, 10},
{ 5, -37, 21, 13, 1}},
{{ 9, -27, 9, -45, -6},
{ -4, -40, -69, -5, 19},
{ 9, -35, -27, 28, 25},
{ 33, -50, 7, 34, 2},
{ 1, -39, 28, 20, -12}},
{{ 18, 27, 15, -3, -25},
{ 8, 28, -3, -33, -24},
{ 23, 27, -6, -16, 1},
{ 22, 12, -37, -3, 3},
{ 10, -24, -15, 12, -6}},
{{ 15, -23, -83, -23, 12},
{ 13, -29, -47, 22, 16},
{ 25, -44, -13, 23, 3},
{ -17, -42, 6, 19, -23},
{ -9, 13, 25, 7, -64}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}}},
{{{ -22, 1, -3, -10, -6},
{ -5, 15, 8, -41, -25},
{ -29, -3, 14, -14, -72},
{ -15, -23, 14, 16, -36},
{ -20, -9, -2, 2, 2}},
{{ -5, 7, -9, -72, -40},
{ -13, 31, 60, -3, -83},
{ -57, -11, 56, 30, -26},
{ -59, -66, 18, 48, -10},
{ -21, -30, -3, 27, 5}},
{{ -29, -41, 26, 8, -33},
{ -14, -50, 27, 35, 0},
{ 4, -34, -1, 24, 19},
{ -19, -15, -22, 15, 9},
{ -16, -4, -1, 13, -4}},
{{ -10, -14, 0, -15, 11},
{ -1, -5, -24, -28, -4},
{ 6, 3, -15, -47, -8},
{ -1, 23, 14, -50, -8},
{ -11, 6, 21, -21, -22}},
{{ -36, 1, 16, -10, -17},
{ -14, -33, -18, 37, -2},
{ -2, -31, -40, 29, 2},
{ 13, -9, -51, 13, 13},
{ -23, -39, -52, -22, 8}},
{{ -19, 8, 1, 2, -20},
{ 13, -9, 23, 30, 2},
{ 20, -12, -8, 15, 31},
{ 6, 6, -16, -39, 34},
{ -5, 2, -5, -52, -8}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}}},
{{{ -44, -60, -31, -51, -26},
{ -4, 1, 27, 1, -7},
{ 6, 21, 16, 18, 19},
{ 13, -5, -9, -4, 2},
{ 3, -22, -38, -42, -40}},
{{ 1, -33, -59, -91, -46},
{ 32, 19, 1, -2, 19},
{ 26, 1, 22, 24, 19},
{ -17, -5, 5, -9, -10},
{ -4, -62, -7, -19, -5}},
{{ 26, 0, -55, -55, -42},
{ -7, -31, 9, -23, -23},
{ 13, 21, 28, -1, 21},
{ 8, 8, -22, 21, 6},
{ -7, -37, 1, 12, -7}},
{{ 34, -2, -81, -10, -23},
{ -22, -53, -49, -41, -12},
{ -17, -22, -22, 12, 29},
{ -15, -54, 4, 28, 17},
{ -30, -38, -14, -9, -12}},
{{ 22, 28, -2, 16, 2},
{ -32, -18, -21, -10, -4},
{ -96, -64, -22, 3, -10},
{ -5, -6, 14, 0, -16},
{ 42, 14, 14, -17, -14}},
{{ 18, -41, -32, -15, -29},
{ -6, 9, 27, 33, 32},
{ 0, 13, -14, -4, 10},
{ -46, -70, -49, -53, -75},
{ -38, -28, 4, 10, 38}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}}},
{{{ 1, 7, 8, -3, 3},
{ -15, 13, 18, 9, 31},
{ 17, 12, 17, 11, -13},
{ 7, -12, -8, -6, -49},
{ -17, 3, 20, 14, 19}},
{{ -18, 2, -3, 4, 6},
{ -24, -8, -18, -1, -19},
{ -8, -30, -48, -52, -38},
{ -38, -7, 2, 17, 14},
{ -23, 1, 5, 17, 38}},
{{ 20, 15, 4, -4, 5},
{ 26, -9, 8, 17, -19},
{ -10, 19, 24, -30, -33},
{ -23, -7, -66, -62, 6},
{ -20, 35, 23, 37, 3}},
{{ 19, -27, -5, -4, -21},
{ -15, -2, 23, 21, 5},
{ 4, 44, 0, -25, -57},
{ -22, -29, -46, -21, -18},
{ -33, -1, 34, 24, 8}},
{{ 12, 9, -6, 21, 27},
{ 27, 11, -9, 21, 3},
{ 12, 2, -9, 2, -16},
{ -8, -21, -27, -82, -44},
{ -26, -21, -54, -50, -12}},
{{ -35, -26, -12, -38, -5},
{ -27, -11, -20, -67, -96},
{ -49, -44, -68, -32, -19},
{ -59, -24, 8, 44, 44},
{ 13, 26, 15, 21, -13}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}}},
{{{ -5, 11, -12, -28, -43},
{ -13, -32, -14, -33, -34},
{ -29, -27, 19, 32, -15},
{ 29, 10, -9, -14, -16},
{ 33, 20, 24, 10, 13}},
{{ -25, 4, -21, -26, -31},
{ -42, -18, 8, -12, -10},
{ 20, 7, 7, 24, 24},
{ 18, 2, 0, -8, -1},
{ -19, -9, 14, -16, -22}},
{{ 25, -3, -1, -10, -42},
{ 22, -31, -28, -6, -20},
{ -2, 2, 18, 0, -17},
{ 44, 11, -10, 0, -1},
{ 19, -34, 2, 22, 26}},
{{ 38, 19, 9, -54, -58},
{ 25, -1, -16, -17, -19},
{ -6, 14, 26, -19, -34},
{ 27, 16, -32, -22, -8},
{ -15, -26, 13, 30, 2}},
{{ 35, -2, 27, 15, -29},
{ 35, -24, -13, -2, -15},
{ -13, -78, -4, 16, -15},
{ -82, -48, -7, -14, -16},
{ -24, -35, -29, -11, -2}},
{{ 3, -29, -33, -17, -18},
{ -5, 4, 16, 31, 10},
{ 34, 43, 7, -26, -17},
{ 10, 23, 13, -16, -15},
{ -28, -29, -61, -55, -64}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}}},
{{{ 9, -3, -40, -45, -47},
{ 4, 8, -20, -27, -22},
{ 3, 32, 46, 3, 8},
{ -2, 40, 73, 60, 21},
{ -39, -45, -28, -21, -9}},
{{ 14, 12, 1, 17, -1},
{ -30, -11, -10, -7, -6},
{ -7, 39, 49, 27, -2},
{ -18, 5, 15, 0, -24},
{ -36, -36, -74, -74, -47}},
{{ -31, 12, 11, -7, -8},
{ -9, 32, 25, 1, -6},
{ -34, -23, 2, 7, 37},
{ -14, -22, -21, 9, 19},
{ -52, -25, -17, -31, -38}},
{{ -20, -8, 26, 26, 7},
{ -12, 8, 5, 3, -9},
{ 6, -1, -16, -3, 23},
{ 5, 15, 8, 26, -2},
{ -38, -36, -37, -37, -40}},
{{ -6, 4, -1, -10, 17},
{ 12, 9, -6, -20, -24},
{ -3, -38, -21, -48, -6},
{ -13, 6, -7, -1, 11},
{ 17, 6, -13, -40, -1}},
{{ -21, -3, 4, -13, -9},
{ -40, -22, 4, -8, 13},
{ -21, -27, 14, 26, 24},
{ -44, -79, -60, -37, -65},
{ -8, 12, -4, 40, 29}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
