const q_data weights[120][16][5][5] = {{{{ -32, -43, 6, -26, -13},
{ 1, -15, -8, 16, 37}},
{{ -45, -11, 0, 1, 5},
{ 6, 13, -9, -23, -35},
{ 0, 9, -33, -32, 8},
{ 7, -14, -9, 3, 31},
{ 14, 17, 1, 22, 26}},
{{ -13, 9, 21, 14, 21},
{ -25, 6, -11, -32, -44},
{ -6, 19, 2, -45, -67},
{ -9, 0, -5, -17, 5},
{ 14, 6, 0, 0, -9}},
{{ -16, 10, -3, 6, -3},
{ -21, -30, -1, 8, 2},
{ -6, -19, -24, -26, -31},
{ -11, 34, -2, -62, -21},
{ 6, 21, -3, -10, 51}}},
{{{ 32, 1, -19, -20, -15},
{ 28, 24, -1, -23, 25},
{ 35, 20, -5, 18, 13},
{ 3, -28, -1, 3, -4},
{ -12, -12, 15, 0, -38}},
{{ -30, -29, 7, 2, 16},
{ -32, -8, 13, 7, 10},
{ -48, -9, 6, 2, -21},
{ -34, -7, 7, 46, 40},
{ -2, 14, 12, 25, 9}},
{{ -20, -24, 21, 21, 7},
{ 8, -7, -8, 19, 0},
{ 7, -21, -36, 39, 24},
{ -5, -39, 16, -7, -1},
{ -4, 5, 7, 21, -4}},
{{ -22, -14, 22, -10, -10},
{ 19, -13, 9, -7, -42},
{ -5, -12, -12, 1, -8},
{ -9, -9, 6, 15, 29},
{ -23, 21, 14, -10, 5}},
{{ -7, 17, 1, -31, -49},
{ 16, 29, -3, -23, -58},
{ 4, -25, 13, -17, 12},
{ -27, -44, -16, 2, 27},
{ -31, -19, -35, 31, 29}},
{{ 15, -55, 12, 4, 27},
{ 15, 12, -9, 28, 19},
{ -6, 28, -30, 29, 13},
{ 14, -9, -5, -12, -24},
{ 42, -3, 15, -53, -55}},
{{ -13, -9, -14, -4, 17},
{ -23, 1, 12, 20, -16},
{ -11, -9, -10, 12, -18},
{ -3, 21, 9, 5, -101},
{ 12, 4, 2, -21, -51}},
{{ -2, 25, 19, 12, -7},
{ -21, -31, -6, 29, 3},
{ -51, -18, -21, 1, -2},
{ 5, -13, 14, 4, 20},
{ 9, -8, 14, 25, -14}},
{{ -27, -6, 0, 5, 23},
{ -16, 28, 13, 26, 13},
{ -11, 16, 8, 12, 9},
{ -4, -11, -20, -28, -33},
{ 11, 24, 3, -23, 5}},
{{ 2, -16, -5, 9, 13},
{ -25, -34, -25, 10, 40},
{ -32, -2, -2, -30, -54},
{ 7, -7, -3, -3, 13},
{ 5, 0, 10, 7, -62}},
{{ 28, -15, 0, -52, -20},
{ 16, 24, 0, -45, -12},
{ 2, 11, -27, 18, 15},
{ -2, -8, 26, 9, -14},
{ -16, 0, 5, -11, -25}},
{{ -11, 10, 5, 10, 8},
{ -27, 4, 13, 33, -12},
{ 2, -26, 30, -2, -2},
{ -3, -54, 12, 3, 9},
{ -63, -14, 7, 20, 2}},
{{ 2, 6, -18, -30, -50},
{ -19, -12, 15, -9, 15},
{ 13, -31, -31, -2, 52},
{ 25, -5, 6, 0, -17},
{ 8, -7, -22, -71, -18}},
{{ 8, -23, -12, 21, 49},
{ 4, -22, -22, 1, 26},
{ 5, 12, -36, 0, -8},
{ 12, 11, 16, -24, -33},
{ 9, 3, 38, -15, -67}},
{{ -19, -6, -8, 21, 42},
{ -38, -13, -13, 0, 3},
{ -19, -24, -12, -13, -17},
{ 3, 5, 11, -1, -49},
{ -3, 4, -2, -5, -20}},
{{ -27, -26, -3, 15, 6},
{ -11, 12, 34, 39, 45},
{ -42, -35, -2, 18, 24},
{ -23, -16, -3, -8, -7},
{ 8, 19, 13, -15, -67}}},
{{{ -36, -27, -46, -22, -4},
{ 4, -3, 10, -12, -5},
{ 4, -26, 2, 9, 1},
{ -21, -1, 4, 26, 15},
{ 19, 11, -10, -9, 15}},
{{ -20, 17, -15, 0, -1},
{ -2, -7, -16, 3, -13},
{ -6, -4, 14, 18, -6},
{ -2, 11, 3, -32, -41},
{ -37, -11, -1, 8, -1}},
{{ 9, 16, -1, -15, -14},
{ -15, -15, 16, 6, 17},
{ -20, 0, 10, -12, 13},
{ 18, 7, 5, -13, -2},
{ -13, -25, 3, 22, 37}},
{{ 20, 22, -27, -8, -11},
{ 5, -40, -47, 36, 11},
{ -45, -21, 19, 24, 2},
{ 9, 20, 12, 2, -13},
{ -8, -20, 18, 44, 24}},
{{ 27, -1, -25, -44, -53},
{ -15, -23, -33, -11, -1},
{ -5, 5, -33, -37, 9},
{ 4, 9, 27, 1, -8},
{ -6, 12, 8, -2, 9}},
{{ -6, -15, -5, -18, -24},
{ 9, -1, 33, -17, -6},
{ 51, -7, 33, 3, 8},
{ -49, 3, 12, 32, 17},
{ -1, 15, -25, 11, 13}},
{{ 17, 1, -4, -11, 13},
{ -4, -23, -27, -27, 15},
{ -21, 19, -20, -20, -38},
{ 33, 21, -38, 5, -24},
{ -44, 20, -1, -7, -10}},
{{ 12, 21, -2, -42, -42},
{ -4, -16, -30, 37, -14},
{ -20, -12, 1, -10, -23},
{ 10, -1, 15, 24, -39},
{ 50, 27, -16, 19, -5}},
{{ -38, 28, 16, 2, -7},
{ -32, 24, -19, -22, 15},
{ -8, -12, -9, -14, -6},
{ -3, -11, -2, -11, -18},
{ -17, 7, -6, 26, 9}},
{{ 3, -8, -18, -10, 15},
{ -3, 24, 39, -36, 13},
{ 33, 42, 7, 1, -7},
{ -14, -2, -24, -1, -37},
{ -1, 9, 16, 1, -24}},
{{ 5, -10, -23, -15, -1},
{ 14, -52, -16, 6, 17},
{ -32, -55, 12, 20, -24},
{ -22, 19, 5, -13, -17},
{ 10, -4, -19, 3, 9}},
{{ 24, 25, 8, -24, -4},
{ 41, 18, -9, 9, -65},
{ -8, -23, -20, 7, 34},
{ 12, 8, -8, -41, -24},
{ 26, -10, -12, -6, 28}},
{{ -55, -48, -38, -12, -28},
{ -29, -13, -14, -7, -17},
{ 23, 40, 5, -2, -1},
{ 34, 14, -5, 21, 17},
{ -11, -41, -38, 5, -22}},
{{ 14, 27, 15, -3, -15},
{ 42, 51, 19, -6, -21},
{ 18, -21, 11, 7, 28},
{ -29, -12, 6, -14, -13},
{ 13, 9, 8, 2, -7}},
{{ 5, 26, 11, -8, -3},
{ 2, -4, -30, -15, 11},
{ 29, 37, 11, -3, -32},
{ 3, 3, -17, 11, -14},
{ 3, 7, 6, 29, -2}},
{{ 0, 10, 3, 6, 7},
{ -43, -39, -7, -7, 2},
{ 0, -6, -20, -7, -13},
{ 12, 31, -5, 1, 14},
{ -32, -19, 1, 4, 8}}},
{{{ 17, 81, 11, 17, 20},
{ 16, 0, -14, 17, -4},
{ -25, -48, -21, -1, -1},
{ 38, 44, 1, -4, -2},
{ 21, 22, -5, -6, 3}},
{{ -53, -57, -43, -61, -4},
{ -72, -34, -2, -53, -26},
{ 25, 5, -13, 31, 8},
{ 25, 7, 15, 5, 14},
{ 11, 15, -2, -12, -7}},
{{ -42, -49, -26, -9, 8},
{ -20, 10, 10, -31, -19},
{ 25, 25, 0, 37, 18},
{ -2, 16, 18, 22, 3},
{ -11, -14, -41, -24, -15}},
{{ -11, -15, -17, -7, 32},
{ -2, 17, 8, -16, -7},
{ 11, 18, -54, -25, -15},
{ -5, -21, -9, -11, -18},
{ 38, 10, -18, 19, 1}},
{{ -1, 10, 4, 27, 36},
{ 1, -12, 7, 29, 25},
{ 5, 12, -7, 40, -11},
{ 16, -1, -14, -1, -10},
{ 0, 6, 4, -22, -10}},
{{ 32, 42, -3, 7, 23},
{ 12, 41, -29, -1, -21},
{ -9, 22, -25, 6, -2},
{ -11, 7, -12, 0, 8},
{ -54, -12, -8, 9, -3}},
{{ -57, -41, -23, -44, -33},
{ -14, -40, -24, -56, -18},
{ 22, 12, 36, 10, 51},
{ 29, 13, 28, -3, 25},
{ -10, -22, -13, -36, -38}},
{{ -10, -9, -21, 0, 8},
{ -11, 3, 40, -20, 4},
{ -3, -17, 19, 9, 17},
{ 4, -22, -11, -12, -10},
{ 0, 19, -3, -12, 14}},
{{ -20, -49, -46, -47, -21},
{ 1, -20, 11, -4, -15},
{ 1, 35, -3, 39, 8},
{ -1, 22, 10, 27, 10},
{ -6, 20, -35, -35, -43}},
{{ -71, -44, -24, -56, -42},
{ 27, 1, -29, -3, 10},
{ 19, 9, 41, -15, 25},
{ 10, 7, 10, 4, 8},
{ 0, -20, -29, 19, 22}},
{{ 30, 16, 17, 16, 58},
{ -11, 8, -13, -2, 3},
{ -10, 8, -7, -15, -13},
{ -16, -15, -16, -1, -6},
{ -1, 0, -2, 8, -1}},
{{ -23, -33, -60, -18, -46},
{ 11, 13, -2, 7, 21},
{ 24, 22, -2, -12, -2},
{ 2, -17, -18, 14, 5},
{ 1, -9, -2, -4, -43}},
{{ 25, 6, -11, 21, 1},
{ 6, 20, -67, -10, -30},
{ -24, 19, -9, -29, 11},
{ -11, 39, 9, -9, -2},
{ -31, 2, 24, 5, 28}},
{{ 27, -27, -15, 3, -56},
{ 2, 6, 6, -33, 3},
{ 4, 6, 26, 21, 18},
{ -4, -3, 13, 15, 23},
{ -13, -28, -19, -9, 7}},
{{ 13, -78, -61, -48, -33},
{ -17, -22, -3, -36, -47},
{ 50, 29, 10, 17, 70},
{ 22, 13, 20, 44, 25},
{ -1, -14, -27, -39, -19}},
{{ -9, -20, -15, -29, -4},
{ 40, 25, -24, -15, -18},
{ 24, 25, 14, -8, -17},
{ 36, -17, 9, -12, -21},
{ -15, -34, -23, -19, -6}}},
{{{ 0, 2, 2, -2, -6},
{ -1, 3, -1, -7, -4},
{ -8, -1, -6, -1, 2},
{ -7, -7, -7, -8, 1},
{ -5, -7, -9, -4, -9}},
{{ -8, 2, -2, -1, 0},
{ -3, 1, -5, 1, -8},
{ -4, -8, -8, -4, -4},
{ -4, -4, -5, -5, 4},
{ -2, -6, -6, -7, -2}},
{{ 1, -5, 3, -4, -2},
{ -2, -9, -4, -3, 0},
{ -5, -3, -2, -3, -3},
{ -9, 0, -6, -3, -1},
{ -6, -7, -10, 0, -4}},
{{ -1, -3, -4, -2, 4},
{ -7, -3, -1, -3, -3},
{ -4, 1, -3, -5, -8},
{ 1, -6, -1, -4, -6},
{ -2, -7, 3, 0, -4}},
{{ -8, 4, 5, 1, -4},
{ -3, -3, -2, -9, -4},
{ -2, 0, 1, -1, 3},
{ -5, 0, -4, -6, -6},
{ -8, -5, -2, 6, -3}},
{{ 0, -3, -7, -3, 1},
{ 1, -2, -2, -5, -1},
{ 4, -3, 1, -8, 5},
{ 2, -2, -2, -6, -5},
{ -6, 0, 5, 2, -3}},
{{ -3, -4, -8, -6, 1},
{ -2, -5, -4, 2, -4},
{ -3, 2, 2, 1, 0},
{ -4, 4, 5, 2, 1},
{ -3, -3, 0, 1, -6}},
{{ -4, -10, -6, 0, -3},
