{ -0.24663428962230682, 0.024352136999368668, 0.15696920454502106, 0.07142887264490128, -0.08197864890098572, 0.09877032786607742, 0.062293704599142075, -0.20345231890678406, -0.19921785593032837, -0.04105212539434433, 0.09959591925144196, -0.0011490053730085492, 0.31074976921081543, 0.07471870630979538, 0.028040602803230286, -0.007814963348209858, 0.011546909809112549, -0.4628596901893616, 0.10640835762023926, 0.0167465228587389, 0.08361306041479111, 0.19573186337947845, -0.2164754569530487, -0.07698211818933487, 0.07454115152359009, 0.21735554933547974, -0.1863105446100235, 0.16682395339012146, 0.011893033981323242, 0.009237213060259819, -0.0015512375393882394, -0.33504363894462585, -0.10035227239131927, 0.14569704234600067, 0.11279395967721939, 0.13861501216888428, -0.41828304529190063, 0.09033516049385071, -0.2095939815044403, 0.06305336207151413, 0.056870851665735245, -0.030660195276141167, 0.1840612292289734, 0.0852532610297203, 0.08334803581237793, -0.17783097922801971, 0.06989923119544983, -0.31554824113845825, 0.3686559200286865, -0.011770744808018208, -0.07858378440141678, -0.09531112015247345, 0.036302682012319565, 0.05244709551334381, -0.007478196639567614, 0.34098154306411743, -0.05278759077191353, 0.0787699818611145, 0.08248835802078247, -0.2702188491821289, 0.04014929383993149, -0.1586262434720993, 0.04695224389433861, 0.03534773364663124, -0.10826534032821655, -0.0368485152721405, -0.24255472421646118, 0.09471327066421509, 0.08651023358106613, 0.09077214449644089, 0.07180194556713104, 0.018881313502788544, -0.03073401190340519, -0.18062885105609894, -0.09076777845621109, 0.02897018752992153, -0.02326330915093422, -0.19752278923988342, 0.12089942395687103, -0.05840470269322395, -0.024616582319140434, -0.02386348508298397, -0.3394554853439331, -0.043789222836494446, 0.0787573754787445, -0.21690919995307922, 0.04546493664383888, 0.21799258887767792, -0.31096014380455017, 0.04534914344549179, -0.3802110552787781, 0.0035048697609454393, 0.09596426784992218, -0.07962282747030258, -0.11582083255052567, 0.057398583739995956, 0.09362159669399261, 0.3311060965061188, 0.013726722449064255, 0.03537207841873169, 0.24076789617538452, 0.14649702608585358, 0.01175470370799303, -0.2920262813568115, -0.10165733098983765, -0.12612827122211456, 0.16213540732860565, -0.09541124850511551, -0.05272362008690834, -0.015537741594016552, 0.23676486313343048, 0.10425760596990585, 0.0819406732916832, -0.0395306758582592, 0.16290609538555145, 0.056219376623630524, -0.12179791927337646, 0.1398218870162964, -0.023712756112217903, 0.17415881156921387},
{ 0.010515054687857628, 0.06916777044534683, 0.48400411009788513, 0.18131084740161896, 0.07757076621055603, -0.06324543058872223, -0.2955004870891571, -0.23400211334228516, 0.2305000126361847, 0.026320036500692368, 0.06023954227566719, 0.025450097396969795, 0.2915109395980835, 0.326015830039978, -0.030002353712916374, 0.1371479332447052, -0.12794630229473114, 0.07503102719783783, -0.004323601722717285, -0.1655210703611374, -0.1995963305234909, 0.11172755807638168, 0.14545626938343048, 0.060549426823854446, 0.0709129273891449, 0.031694769859313965, 0.1320582628250122, 0.2700119912624359, -0.4809848964214325, 0.1100948303937912, -0.2977488040924072, -0.15945638716220856, 0.1969018429517746, 0.02355925925076008, 0.024928364902734756, -0.25885432958602905, 0.20886878669261932, -0.019970452412962914, 0.27232667803764343, -0.07576627284288406, -0.00394801702350378, 0.20521049201488495, -0.2266741394996643, -0.11689364165067673, -0.039316073060035706, -0.044262632727622986, -0.0074147554114460945, -0.23837924003601074, -0.09500283747911453, -0.08169148117303848, -0.058437563478946686, -0.18353746831417084, -0.0648544579744339, 0.08584878593683243, 0.3575618863105774, -0.08179882913827896, -0.048283226788043976, -0.026118850335478783, -0.07500810921192169, 0.1240050196647644, -0.23744764924049377, -0.07147925347089767, -0.06050204485654831, 0.22823889553546906, 0.09012714773416519, 0.03497549891471863, 0.10576026886701584, 0.04138844460248947, -0.023796414956450462, -0.016661640256643295, 0.014277305454015732, -0.07658635079860687, 0.07319004088640213, 0.27142533659935, 0.10181985795497894, 0.17604002356529236, -0.008730683475732803, 0.09836050122976303, 0.10384897142648697, -0.07332497835159302, 0.018516231328248978, -0.08972898870706558, 0.20947058498859406, -0.016822654753923416, 0.3833359181880951, -0.05075661838054657, -0.17636694014072418, 0.23213273286819458, 0.17336587607860565, -0.011614413931965828, -0.2363998144865036, -0.05594184249639511, 0.04082537814974785, -0.26119187474250793, 0.033661872148513794, -0.0740489587187767, -0.055063966661691666, 0.20371335744857788, 0.02208085171878338, -0.08667951077222824, 0.16342386603355408, 0.2622036635875702, 0.014306124299764633, -0.128883495926857, -0.3904828727245331, -0.2668159604072571, -0.12854382395744324, -0.04718049615621567, 0.1008353903889656, -0.1409519612789154, 0.18088054656982422, 0.020398100838065147, 0.3661859333515167, 0.0717960000038147, 0.5189502239227295, 0.05617489665746689, 0.03837111219763756, -0.1981872022151947, 0.10168835520744324, 0.10356075316667557},
{ -0.10786953568458557, 0.018424486741423607, 0.417959600687027, 0.08002594858407974, -0.04257719963788986, -0.08033734560012817, 0.014089517295360565, -0.24105781316757202, 0.3122831881046295, 0.009973515756428242, -0.06451085954904556, -0.05557219684123993, -0.007130063604563475, 0.19607900083065033, 0.0684565007686615, 0.043796420097351074, 0.04595767334103584, 0.07342049479484558, 0.09234806150197983, -0.008931569755077362, 0.1141647920012474, 0.0054533216170966625, -0.021188318729400635, -0.054199595004320145, -0.001986637944355607, -0.00045190087985247374, 0.07284858822822571, 0.3477718234062195, -0.16523636877536774, -0.11678433418273926, -0.29365789890289307, -0.017048662528395653, 0.014407089911401272, -0.05018497630953789, -0.07092680037021637, -0.3086220622062683, 0.08396310359239578, -0.07891380786895752, -0.07242726534605026, -0.04985114187002182, -0.030678533017635345, -0.1195264607667923, 0.20129847526550293, 0.09898508340120316, 0.004911109339445829, 0.026609886437654495, 0.01613902859389782, -0.11416037380695343, -0.19895388185977936, -0.09330044686794281, 0.06385517865419388, -0.26852938532829285, 0.01947014406323433, 0.14683924615383148, 0.17186881601810455, -0.0608481764793396, -0.05820240452885628, 0.06929104030132294, -0.02680090256035328, 0.025685949251055717, 0.05041099712252617, -0.0682879388332367, 0.013172229751944542, 0.28381654620170593, 0.07292824238538742, 0.10213074833154678, -0.0017392681911587715, 0.08660954236984253, 0.025581443682312965, -0.036977801471948624, 0.04683409258723259, -0.13674910366535187, 0.043363895267248154, 0.04491713270545006, 0.024085653945803642, 0.148720383644104, 0.09358209371566772, -0.04485660418868065, -0.04880480468273163, -0.0030797659419476986, -0.04089457914233208, 0.042338792234659195, 0.047997329384088516, -0.04471824690699577, 0.22086885571479797, -0.05175831913948059, -0.11916821449995041, 0.20811434090137482, -0.019591232761740685, -0.07081526517868042, -0.10202861577272415, -0.013343672268092632, 0.04840466007590294, 0.10352106392383575, -0.252992182970047, -0.07980862259864807, -0.0422348827123642, 0.041357096284627914, -0.05804852396249771, 0.12064121663570404, -0.11832918971776962, 0.29160431027412415, 0.04619370400905609, 0.028379695490002632, -0.30033403635025024, 0.06460753083229065, -0.3865967094898224, -0.04352104291319847, -0.048246145248413086, 0.04871115833520889, 0.04294416680932045, 0.0022250162437558174, 0.17661409080028534, 0.09581880271434784, 0.0057669407688081264, 0.05415024980902672, -0.036710746586322784, 0.026617154479026794, -0.04337885230779648, 0.027818648144602776},
{ -0.11935408413410187, 0.1666371375322342, -0.015283940359950066, 0.16862283647060394, -0.06270967423915863, 0.302142858505249, 0.12969252467155457, 0.25116395950317383, -0.3109854459762573, 0.06877586245536804, 0.3161986470222473, 0.09765619039535522, 0.008129226043820381, -0.11028970032930374, 0.02971806935966015, -0.23412691056728363, 0.08187203854322433, 0.09577663242816925, 0.06804325431585312, -0.13657896220684052, 0.007228729780763388, 0.03824261948466301, -0.11129365116357803, 0.07741563022136688, 0.06919436901807785, 0.11330979317426682, 0.020435620099306107, -0.35796669125556946, -0.1087755635380745, 0.22906899452209473, 0.04769133776426315, -0.0046364967711269855, 0.037016794085502625, -0.013396292924880981, -0.013423329219222069, -0.142645001411438, -0.2808264493942261, -0.04246868938207626, -0.050838571041822433, -0.03179556503891945, -0.08423083275556564, -0.2533228099346161, -0.20415766537189484, -0.13371896743774414, -0.06299782544374466, 0.041770271956920624, 0.06952624022960663, 0.04634649679064751, -0.30762436985969543, 0.14376111328601837, -0.00156379712279886, 0.03687528893351555, 0.06426753848791122, -0.1082681342959404, -0.3320671319961548, -0.06263386458158493, 0.035981982946395874, 0.10571892559528351, -0.25685247778892517, 0.10640320181846619, 0.1583646833896637, 0.1588081568479538, -0.0027992473915219307, -0.0033874136861413717, -0.17951138317584991, -0.06911072880029678, 0.06741341948509216, 0.23078294098377228, 0.05011972039937973, -0.003970889840275049, 0.017522897571325302, 0.1764862984418869, 0.0549558624625206, -0.0038771743420511484, -0.005726452451199293, -0.30513015389442444, 0.09396328777074814, 0.2138744294643402, 0.18949921429157257, -0.04761982336640358, 0.014351578429341316, -0.26785123348236084, 0.06578437983989716, 0.3292301595211029, 0.1576497107744217, 0.04380493611097336, 0.11751516163349152, -0.34720590710639954, 0.0862162709236145, 0.048254288733005524, 0.16951130330562592, 0.03165741637349129, 0.15399110317230225, 0.039996590465307236, 0.07116773724555969, 0.02109028585255146, 0.22355131804943085, -0.1861588954925537, -0.04010738059878349, 0.19172367453575134, 0.15813849866390228, -0.36381083726882935, 0.05170685425400734, -0.006987971253693104, 0.2629656493663788, -0.4503737986087799, 0.09631364792585373, 0.01830742508172989, 0.0686236098408699, 0.14274445176124573, -0.037688128650188446, -0.08157506585121155, -0.06601458787918091, -0.09006911516189575, -0.09286327660083771, 0.10297852754592896, -0.05960461497306824, -0.32214680314064026, 0.03461861237883568, 0.02495981939136982},
{ 0.08843822032213211, 0.020714379847049713, -0.24572797119617462, 0.1199970543384552, -0.08816996216773987, -0.01180232036858797, -0.18217548727989197, 0.04333115369081497, 0.03762412816286087, -0.025649333372712135, -0.14825181663036346, 0.016510846093297005, 0.10923632979393005, 0.12449371814727783, 0.07782309502363205, 0.05519028753042221, -0.35012176632881165, -0.013471033424139023, -0.045371826738119125, -0.30487409234046936, -0.21410802006721497, -0.014195553958415985, -0.06830399483442307, 0.03365517407655716, 0.036546170711517334, 0.31920385360717773, 0.10855516791343689, 0.07222723215818405, -0.13214434683322906, 0.09806481003761292, -0.2166774421930313, -0.473662793636322, 0.03170797601342201, -0.006276901811361313, 0.05886983126401901, 0.09269752353429794, -0.386180579662323, -0.0770445242524147, -0.12318501621484756, 0.08314733952283859, -0.01970827765762806, 0.09537996351718903, 0.09558244794607162, -0.037827566266059875, 0.09358091652393341, -0.12793239951133728, 0.011466444469988346, -0.30612871050834656, -0.39677003026008606, 0.34073659777641296, 0.0040857624262571335, -0.026261545717716217, -0.030078215524554253, -0.005104409996420145, -0.08885323256254196, -0.07183511555194855, -0.07714442908763885, 0.15153269469738007, 0.06228151172399521, 0.04546070471405983, -0.19667282700538635, 0.2986799478530884, -0.01780807226896286, -0.17352867126464844, 0.3694000840187073, -0.06602213531732559, 0.06389280408620834, 0.16984081268310547, 0.0013961129589006305, 0.024133101105690002, -0.08794005960226059, -0.11443273723125458, 0.08624555915594101, -0.02483527362346649, 0.04336893931031227, 0.12315213680267334, 0.08495496213436127, -0.2516331374645233, 0.1781696230173111, 0.0334819070994854, 0.04024829342961311, -0.2640027701854706, 0.1784783899784088, -0.020875291898846626, 0.046510688960552216, 0.08381112664937973, 0.023503445088863373, -0.11286060512065887, 0.1453441083431244, -0.07620728760957718, -0.14278817176818848, -0.05601008981466293, -0.0362030565738678, -0.14902377128601074, 0.17918989062309265, 0.13767947256565094, 0.23513323068618774, 0.396731972694397, -0.002164522185921669, 0.11390562355518341, 0.07871320843696594, 0.039739299565553665, 0.06301722675561905, 0.05065039545297623, 0.07907360047101974, 0.006897078361362219, -0.01966184191405773, -0.005460993852466345, -0.03800206631422043, -0.16969434916973114, 0.05656537041068077, -0.08705436438322067, 0.14581000804901123, -0.011669858358800411, -0.045000653713941574, 0.03074752353131771, -0.019311964511871338, -0.23025864362716675, -0.09614387154579163, 0.012576432898640633},
{ 0.07134624570608139, -0.14292190968990326, 0.13564369082450867, -0.2749393880367279, -0.04729056730866432, 0.01702965795993805, -0.13805487751960754, -0.19353066384792328, 0.22748731076717377, -0.04467647150158882, 0.06408717483282089, 0.05150451511144638, -0.1854533851146698, -0.004257709253579378, 0.04371865838766098, 0.07102572172880173, 0.2314833253622055, 0.034304652363061905, 0.02765057422220707, 0.13153105974197388, -0.02435775101184845, -0.04695741459727287, 0.20629888772964478, 0.08924385160207748, -0.05320916324853897, -0.07739021629095078, 0.07042999565601349, 0.24530096352100372, -0.08139542490243912, -0.03828546777367592, 0.07641632109880447, 0.15126727521419525, -0.06812313199043274, -0.5489644408226013, 0.0011246000649407506, -0.160167396068573, 0.2852790951728821, 0.0738522857427597, 0.05981878191232681, 0.029302194714546204, -0.037040188908576965, -0.08003684878349304, -0.09107795357704163, -0.17740339040756226, -0.030771775171160698, -0.023751413449645042, 0.0894632339477539, 0.24081912636756897, 0.2753453850746155, -0.3481537699699402, -0.04928719252347946, -0.09984707832336426, -0.04205145314335823, 0.18565742671489716, 0.039139509201049805, -0.03766172006726265, -0.013372335582971573, 0.046136800199747086, 0.044733501970767975, -0.03860777989029884, -0.12970569729804993, -0.16450592875480652, -0.04329534247517586, -0.23064112663269043, -0.45206427574157715, 0.07966651022434235, 0.042502015829086304, -0.0643383115530014, 0.04171338677406311, -0.010820930823683739, 0.07685428857803345, -0.18359537422657013, -0.0459957979619503, 0.021154828369617462, 0.13822996616363525, -0.11058248579502106, -0.005171401426196098, 0.3248625099658966, -0.15092241764068604, 0.049748796969652176, 0.02436264418065548, 0.25301384925842285, 0.06634140759706497, 0.13347189128398895, -0.030766639858484268, -0.1975194662809372, -0.5478243827819824, 0.3129015266895294, 0.008444343693554401, 0.07762036472558975, 0.19413842260837555, -0.033261463046073914, 0.021161675453186035, 0.043738093227148056, 0.0448695607483387, -0.06278830021619797, -0.4943423271179199, -0.0830019935965538, 0.06571055948734283, 0.05404847487807274, -0.08612235635519028, 0.2855532169342041, -0.07802822440862656, 0.03026004694402218, 0.030560202896595, 0.15016840398311615, -0.11109670996665955, -0.0318322591483593, -0.041656799614429474, 0.03710043802857399, 0.022303098812699318, -0.07967964559793472, -0.030694201588630676, -0.10264856368303299, -0.1945965588092804, -0.007216739933937788, -0.31933486461639404, -0.17792096734046936, 0.22727996110916138, -0.03553679957985878},
{ 0.00962861254811287, -0.17982487380504608, 0.33274272084236145, 0.16958115994930267, -0.052018359303474426, -0.1264231950044632, 0.10708099603652954, -0.1411336362361908, -0.4421461224555969, -0.045362140983343124, 0.12535981833934784, -0.091672882437706, 0.02414911985397339, -0.03797047585248947, -0.038474347442388535, 0.03711014240980148, 0.171524316072464, 0.11486028134822845, 0.050682514905929565, -0.03943222016096115, 0.11446230113506317, -0.25838157534599304, 0.18541951477527618, 0.10779879987239838, -0.06369704008102417, 0.0765107199549675, -0.15857194364070892, 0.002630012109875679, 0.059538569301366806, -0.16336214542388916, 0.09099774807691574, -0.12763158977031708, 0.15755042433738708, -0.01914909854531288, -0.23847390711307526, 0.09147890657186508, 0.11430970579385757, -0.07092557847499847, 0.26757389307022095, -0.018058273941278458, 0.02262439951300621, -0.08161111176013947, 0.0471280999481678, 0.1691983938217163, 0.05214253440499306, 0.159683495759964, -0.0715242326259613, 0.23167550563812256, -0.03619775176048279, -0.25922539830207825, 0.03812877833843231, 0.17285151779651642, 0.03250127285718918, -0.12700578570365906, -0.1397714912891388, 0.03115248493850231, -0.003972920123487711, -0.0030433335341513157, 0.1483079195022583, -0.036158885806798935, 0.10897659510374069, 0.07728293538093567, -0.05668081343173981, 0.2444361001253128, -0.21638348698616028, 0.040336113423109055, 0.25635454058647156, 0.0029581026174128056, -0.01305182185024023, -0.08434031903743744, 0.05161191523075104, 0.13480032980442047, -0.001966907409951091, -0.04422646388411522, 0.08513268828392029, 0.08658391982316971, 0.024797704070806503, 0.3834727704524994, 0.05613159015774727, 0.026597458869218826, -0.014206786639988422, 0.03908773884177208, -0.20374692976474762, 0.280200719833374, -0.0473361611366272, 0.050740208476781845, 0.10501272231340408, -0.15533488988876343, 0.09343679994344711, -0.09264981746673584, 0.14371079206466675, 0.030691415071487427, -0.04295576736330986, 0.05138319730758667, -0.1525558978319168, -0.08272705972194672, -0.12071447819471359, -0.4978623688220978, 0.05614933371543884, 0.11413835734128952, 0.11259603500366211, 0.1703570932149887, -0.038916490972042084, 0.07161877304315567, -0.1575237512588501, 0.009966193698346615, -0.11687511205673218, 0.07096586376428604, -0.0024743862450122833, 0.1308465301990509, -0.2005448341369629, -0.019240599125623703, -0.24660590291023254, -0.10139928013086319, -0.0029772550333291292, -0.04287876933813095, -0.09432490170001984, 0.012219414114952087, 0.11344101279973984, 0.19499000906944275},
{ 0.04803492873907089, 0.00010452318383613601, -0.12639093399047852, -0.1333453357219696, 0.08668279647827148, 0.025658825412392616, -0.11433305591344833, -0.18597063422203064, 0.3467482328414917, -0.008184627629816532, -0.06794040650129318, -0.033408522605895996, 0.32275062799453735, -0.08650793135166168, -0.040934689342975616, 0.15585388243198395, 0.022157715633511543, -0.10417578369379044, 0.03918808698654175, 0.045089688152074814, -0.09660603851079941, -0.2096942514181137, 0.03495786339044571, 0.0871788039803505, -0.1731083244085312, 0.03025955520570278, 0.08093530684709549, -0.08223852515220642, 0.09150189906358719, -0.2839222550392151, 0.295111745595932, -0.13780514895915985, -0.11122777312994003, 0.2676088809967041, 0.027915624901652336, 0.13109846413135529, -0.11996608972549438, -0.05241616815328598, -0.20704996585845947, -0.041116341948509216, 0.013053911738097668, 0.12014982849359512, 0.050535526126623154, -0.1450907588005066, 0.032731663435697556, 0.09435204416513443, 0.07778598368167877, -0.0710546150803566, 0.339626282453537, -0.10975953936576843, 0.035506751388311386, -0.253091424703598, 0.04165026918053627, 0.0691797062754631, -0.04668562486767769, -0.07694730162620544, 0.04893497750163078, 0.030695276334881783, 0.20478402078151703, 0.08043449372053146, -0.10116589069366455, 0.11323663592338562, -0.02701415866613388, 0.05949874222278595, -0.1097601056098938, 0.046027179807424545, -0.2251209318637848, 0.07518509775400162, 0.0717904195189476, 0.06807877123355865, 0.13769102096557617, 0.12372554838657379, 0.016660891473293304, -0.09238811582326889, -0.05545566603541374, 0.0001629322359804064, -0.01682209223508835, -0.09353255480527878, 0.24717795848846436, 0.011428895406425, 0.003305262653157115, 0.32598528265953064, -0.16901826858520508, -0.20816214382648468, -0.08434316515922546, -0.06586195528507233, -0.08478331565856934, 0.08358744531869888, -0.18871204555034637, 0.03924957290291786, -0.16702914237976074, -0.05614345520734787, 0.13447865843772888, -0.032166555523872375, 0.07465951889753342, 0.09363344311714172, -0.04956365376710892, 0.26733097434043884, -0.017751872539520264, -0.04536477103829384, 0.18313652276992798, 0.18558906018733978, 0.05130327120423317, 0.12098871916532516, 0.16163644194602966, -0.04628675803542137, 0.18855445086956024, -0.04763462767004967, -0.005667548161000013, -0.2863816022872925, -0.0774446651339531, -0.09852128475904465, 0.12380475550889969, 0.007632462773472071, 0.1037258431315422, -0.020593753084540367, 0.07565002888441086, -0.14350265264511108, 0.06555706262588501, -0.10719812661409378},
{ 0.08796472102403641, 0.06928049772977829, 0.1396259218454361, 0.05602550879120827, 0.10174335539340973, -0.02378191612660885, -0.19440527260303497, -0.0321832001209259, -0.009061663411557674, 0.06722714751958847, -0.08160875737667084, -0.05359053984284401, -0.2648940086364746, 0.060783982276916504, -0.07275015115737915, 0.0891183391213417, -0.16948050260543823, 0.006503348704427481, -0.0822494700551033, -0.1841835081577301, 0.06080804392695427, 0.017032889649271965, 0.15631715953350067, 0.1387423425912857, 0.09071404486894608, -0.023714449256658554, 0.12004055082798004, -0.08145326375961304, -0.3831421732902527, 0.04908369481563568, -0.019074155017733574, -0.2928790748119354, -0.009398718364536762, -0.046687882393598557, -0.10885173827409744, -0.26026707887649536, -0.1227232962846756, -0.032766059041023254, -0.1090661957859993, -0.06230372190475464, -0.0009455803665332496, -0.00030072606750763953, -0.11663342267274857, -0.17569708824157715, 0.10789515823125839, -0.2561042904853821, 0.031291019171476364, -0.1767198145389557, -0.41478604078292847, 0.2059764415025711, 0.05660955607891083, 0.005903362762182951, 0.023260854184627533, 0.10723592340946198, 0.173951655626297, -0.21757853031158447, 0.07002373039722443, 0.10172542184591293, -0.46378061175346375, 0.1401403844356537, -0.05742049589753151, 0.14661478996276855, 0.068348728120327, 0.11056812107563019, 0.11233723908662796, -0.024510487914085388, 0.15717513859272003, 0.031434960663318634, -0.033289264887571335, -0.019623911008238792, -0.03981535881757736, -0.21306735277175903, -0.05257946252822876, 0.03213755786418915, -0.10438303649425507, -0.014432643540203571, -0.061109259724617004, 0.22354590892791748, -0.12070208042860031, 0.04214053601026535, 0.0787937194108963, -0.374287873506546, 0.16467277705669403, -0.17862281203269958, 0.23435121774673462, -0.13660483062267303, 0.1548619121313095, 0.16188427805900574, 0.020725533366203308, -0.04799661785364151, -0.027438843622803688, -0.07562804967164993, 0.13102476298809052, -0.055018216371536255, -0.03493259847164154, 0.1448087990283966, -0.11505090445280075, -0.013626321218907833, 0.0006447138730436563, 0.04572828486561775, -0.1459951400756836, -0.49655500054359436, -0.07808470726013184, 0.13600723445415497, -0.17849823832511902, -0.36073654890060425, -0.22790032625198364, -0.08063383400440216, 0.024823637679219246, -0.0205521397292614, 0.09192080795764923, 0.0626073032617569, -0.07232902199029922, 0.10219349712133408, 0.1351969838142395, 0.02335761860013008, 0.17880994081497192, -0.11536123603582382, -0.23481842875480652, -0.3261491060256958},
{ 0.07687123864889145, 0.013240496627986431, 0.15158414840698242, -0.21861080825328827, 0.06832855939865112, -0.4240816533565521, 0.22898367047309875, -0.053332507610321045, 0.015708263963460922, 0.041114628314971924, -0.32502323389053345, 0.04399559646844864, -0.04473824426531792, -0.23887480795383453, -0.012654699385166168, -0.15513575077056885, -0.16069623827934265, -0.20942622423171997, 0.04986363276839256, 0.0865725725889206, -0.2095230370759964, 0.06153017282485962, 0.0925823301076889, 0.06393072009086609, -0.1333516389131546, 0.09938330948352814, -0.011202441528439522, -0.0032454286701977253, 0.2072950154542923, -0.09710577130317688, 0.05830678343772888, -0.2828897535800934, -0.11644309759140015, -0.18168607354164124, 0.14317142963409424, 0.11736319214105606, -0.02965361438691616, 0.052840039134025574, -0.2987542450428009, -0.07977566123008728, -0.005051611922681332, 0.18693432211875916, 0.37688151001930237, 0.3439427614212036, -0.08649256825447083, -0.3129478693008423, 0.019251491874456406, -0.10039684176445007, 0.1238776296377182, 0.11740069836378098, -0.019981741905212402, -0.06129256635904312, 0.02766897901892662, 0.23926125466823578, 0.01906181499361992, -0.1279245764017105, 0.034148696810007095, 0.06666223704814911, 0.016426224261522293, -0.11761990934610367, 0.09159907698631287, -0.021249162033200264, 0.06024283170700073, 0.12417897582054138, 0.045159418135881424, -0.018036773428320885, -0.1791871190071106, -0.41560831665992737, 0.02365117520093918, 0.0826248973608017, 0.055129870772361755, 0.041050150990486145, 0.03366374969482422, -0.13805432617664337, -0.10129230469465256, -0.0011865737615153193, 0.02967391163110733, -0.12856701016426086, 0.17875821888446808, -0.08394943922758102, -0.06708986312150955, 0.14430877566337585, 0.0046561299823224545, -0.4995516240596771, -0.053331438452005386, 0.10875651985406876, -0.00042374050826765597, 0.11045218259096146, 0.08966972678899765, -0.0849970132112503, -0.09604819864034653, 0.035858552902936935, 0.0010291620856150985, 0.0961882695555687, 0.01283354964107275, 0.01617962121963501, 0.013835415244102478, 0.2095809429883957, 0.09625266492366791, 0.014456361532211304, -0.022133363410830498, 0.24531258642673492, -0.00983957014977932, -0.08929509669542313, 0.05258670449256897, 0.21905899047851562, -0.014262783341109753, -0.05995020270347595, 0.0270460844039917, -0.2365272492170334, 0.09054841846227646, 0.036719854921102524, 0.30790627002716064, -0.08560851961374283, 0.1469293236732483, -0.057291049510240555, -0.005791788455098867, 0.36515817046165466, -0.08800951391458511, -0.1894913613796234},
{ -0.05314915254712105, 0.05387645214796066, 0.3641892671585083, 0.16389095783233643, 0.09901229292154312, -0.22836199402809143, -0.2545072138309479, 0.0015534530393779278, 0.4186951518058777, 0.09867431223392487, -0.1730755865573883, -0.006069459021091461, -0.2357712835073471, 0.17187455296516418, 0.04549909383058548, -0.2858250141143799, 0.0899309515953064, 0.11388380080461502, -0.05372404307126999, -0.03128034621477127, 0.08385021984577179, -0.07462640106678009, -0.0005059213726781309, -0.017191054299473763, 0.1273750215768814, -0.02114332839846611, 0.1065235361456871, 0.5341013669967651, -0.186338871717453, 0.15249140560626984, -0.17858335375785828, 0.06519924849271774, 0.11058004200458527, -0.28281962871551514, 0.03673476353287697, -0.01656486466526985, 0.10363689064979553, -0.012617677450180054, -0.1883491426706314, -0.018734540790319443, 0.05066131427884102, 0.12249220162630081, 0.017225459218025208, 0.11578347533941269, -0.039871398359537125, 0.07171014696359634, 0.10836639255285263, 0.011549306102097034, -0.2606692612171173, -0.13657613098621368, -0.0475015789270401, -0.030101371929049492, 0.08595359325408936, 0.025991348549723625, 0.10678328573703766, 0.08096243441104889, 0.054902076721191406, 0.02289055660367012, -0.2904908359050751, 0.11789804697036743, -0.26020348072052, -0.26719558238983154, 0.06080909073352814, 0.13725681602954865, -0.0054134163074195385, -0.05583729222416878, -0.00662127323448658, -0.1885979026556015, -0.09440059959888458, 0.019355524331331253, 0.04220779240131378, -0.456655889749527, -0.03130235895514488, -0.014263764955103397, -0.1852986216545105, 0.1902262419462204, 0.0454854816198349, 0.057717058807611465, -0.5819491147994995, -0.029441984370350838, 0.013588842935860157, 0.004551293328404427, 0.06615660339593887, -0.027082104235887527, 0.13172097504138947, 0.07089991122484207, -0.0948900654911995, 0.28127557039260864, -0.08036855608224869, 0.013894188217818737, 0.09573616832494736, 0.025899505242705345, 0.014920977875590324, 0.10156075656414032, 0.11743304878473282, -0.12488783895969391, -0.010572709143161774, 0.3619902729988098, -0.05815295875072479, -0.012545755133032799, -0.24553154408931732, -0.053898513317108154, 0.07495537400245667, 0.053498201072216034, 0.035302046686410904, 0.18279320001602173, -0.09821520000696182, -0.06871094554662704, -0.04813653603196144, 0.18231849372386932, 0.17354975640773773, -0.049608614295721054, 0.057869527488946915, -0.016713816672563553, 0.2528853714466095, 0.03446318209171295, -0.048751283437013626, -0.05297773703932762, -0.029319625347852707, -0.06952692568302155},
